
  [30;43;1m WARN [39;49;22m Your XML configuration validates against a deprecated schema. Migrate your XML configuration using "--migrate-configuration"!
PHPUnit 11.5.42 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.29
#60 /home/iihsedup/oep.jaamiah.com/tests/Feature/ComplaintControllerTest.php(202): Illuminate\Foundation\Testing\TestCase->get()
#61 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php(1657): Tests\Feature\ComplaintControllerTest->admin_can_view_complaint_details()
#62 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php(515): PHPUnit\Framework\TestCase->runTest()
#63 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestRunner/TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()
#64 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php(361): PHPUnit\Framework\TestRunner->run()
#65 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestCase->run()
#66 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#67 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#68 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
#69 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/TextUI/Application.php(211): PHPUnit\TextUI\TestRunner->run()
#70 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/phpunit(104): PHPUnit\TextUI\Application->run()
#71 {main}

----------------------------------------------------------------------------------

Call to a member function format() on null

  at tests/Feature/ComplaintControllerTest.php:204
    200▕         $complaint = Complaint::factory()->create();
    201▕ 
    202▕         $response = $this->actingAs($user)->get("/complaints/{$complaint->id}");
    203▕ 
  ➜ 204▕         $response->assertStatus(200);
    205▕         $response->assertViewIs('complaints.show');
    206▕     }
    207▕ 
    208▕     // =========================================================================

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\ComplaintControllerTest > admin can update complain…   
  Session is missing expected key [success].
Failed asserting that false is true.

The following errors occurred during the last request:

The selected priority is invalid.

  at tests/Feature/ComplaintControllerTest.php:223
    219▕             'priority' => 'critical',
    220▕         ]);
    221▕ 
    222▕         $response->assertRedirect();
  ➜ 223▕         $response->assertSessionHas('success');
    224▕     }
    225▕ 
    226▕     #[Test]
    227▕     public function admin_can_update_complaint_status()

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\ComplaintControllerTest > admin can update complain…   
  Session is missing expected key [success].
Failed asserting that false is true.

  at tests/Feature/ComplaintControllerTest.php:237
    233▕             'status' => 'investigating',
    234▕         ]);
    235▕ 
    236▕         $response->assertRedirect();
  ➜ 237▕         $response->assertSessionHas('success');
    238▕     }
    239▕ 
    240▕     // =========================================================================
    241▕     // ASSIGN

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\ComplaintControllerTest > admin can add evidence to…   
  Expected response status code [201, 301, 302, 303, 307, 308] but received 500.
Failed asserting that false is true.

The following exception occurred during the last request:

Error: Call to a member function store() on string in /home/iihsedup/oep.jaamiah.com/app/Services/ComplaintService.php:168
Stack trace:
#0 /home/iihsedup/oep.jaamiah.com/app/Services/ComplaintService.php(790): App\Services\ComplaintService->uploadEvidence()
#1 /home/iihsedup/oep.jaamiah.com/app/Http/Controllers/ComplaintController.php(303): App\Services\ComplaintService->addEvidence()
#2 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\Http\Controllers\ComplaintController->addEvidence()
#3 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(44): Illuminate\Routing\Controller->callAction()
#4 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate\Routing\ControllerDispatcher->dispatch()
#5 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\Routing\Route->runController()
#6 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate\Routing\Route->run()
#7 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#8 /home/iihsedup/oep.jaamiah.com/app/Http/Middleware/RoleMiddleware.php(71): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#9 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): App\Http\Middleware\RoleMiddleware->handle()
#10 /home/iihsedup/oep.jaamiah.com/app/Http/Middleware/CheckUserActive.php(57): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#11 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): App\Http\Middleware\CheckUserActive->handle()
#12 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#13 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Routing\Middleware\SubstituteBindings->handle()
#14 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#15 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Auth\Middleware\Authenticate->handle()
#16 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#17 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle()
#18 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#19 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
#20 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#21 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
#22 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Session\Middleware\StartSession->handle()
#23 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#24 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#25 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#26 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#27 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#28 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\Pipeline\Pipeline->then()
#29 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
#30 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\Routing\Router->runRoute()
#31 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\Routing\Router->dispatchToRoute()
#32 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate\Routing\Router->dispatch()
#33 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#34 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#35 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#36 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#37 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#38 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#39 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#40 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#41 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\ValidatePostSize->handle()
#42 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#43 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#44 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#45 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\HandleCors->handle()
#46 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#47 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\TrustProxies->handle()
#48 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#49 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
#50 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#51 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\Pipeline\Pipeline->then()
#52 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#53 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(607): Illuminate\Foundation\Http\Kernel->handle()
#54 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(397): Illuminate\Foundation\Testing\TestCase->call()
#55 /home/iihsedup/oep.jaamiah.com/tests/Feature/ComplaintControllerTest.php(313): Illuminate\Foundation\Testing\TestCase->post()
#56 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php(1657): Tests\Feature\ComplaintControllerTest->admin_can_add_evidence_to_complaint()
#57 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php(515): PHPUnit\Framework\TestCase->runTest()
#58 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestRunner/TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()
#59 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php(361): PHPUnit\Framework\TestRunner->run()
#60 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestCase->run()
#61 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#62 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#63 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
#64 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/TextUI/Application.php(211): PHPUnit\TextUI\TestRunner->run()
#65 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/phpunit(104): PHPUnit\TextUI\Application->run()
#66 {main}

----------------------------------------------------------------------------------

Call to a member function store() on string

  at tests/Feature/ComplaintControllerTest.php:318
    314▕             'evidence_file' => $file,
    315▕             'evidence_description' => 'Additional documentation',
    316▕         ]);
    317▕ 
  ➜ 318▕         $response->assertRedirect();
    319▕         $response->assertSessionHas('success');
    320▕     }
    321▕ 
    322▕     #[Test]

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\ComplaintControllerTest > admin can resolve complai…   
  Expected response status code [201, 301, 302, 303, 307, 308] but received 500.
Failed asserting that false is true.

The following exception occurred during the last request:

TypeError: Cannot access offset of type string on string in /home/iihsedup/oep.jaamiah.com/app/Services/ComplaintService.php:328
Stack trace:
#0 /home/iihsedup/oep.jaamiah.com/app/Http/Controllers/ComplaintController.php(354): App\Services\ComplaintService->resolveComplaint()
#1 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\Http\Controllers\ComplaintController->resolve()
#2 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(44): Illuminate\Routing\Controller->callAction()
#3 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate\Routing\ControllerDispatcher->dispatch()
#4 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\Routing\Route->runController()
#5 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate\Routing\Route->run()
#6 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#7 /home/iihsedup/oep.jaamiah.com/app/Http/Middleware/RoleMiddleware.php(71): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#8 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): App\Http\Middleware\RoleMiddleware->handle()
#9 /home/iihsedup/oep.jaamiah.com/app/Http/Middleware/CheckUserActive.php(57): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#10 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): App\Http\Middleware\CheckUserActive->handle()
#11 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#12 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Routing\Middleware\SubstituteBindings->handle()
#13 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#14 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Auth\Middleware\Authenticate->handle()
#15 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#16 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle()
#17 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#18 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
#19 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#20 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
#21 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Session\Middleware\StartSession->handle()
#22 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#23 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#24 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#25 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#26 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#27 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\Pipeline\Pipeline->then()
#28 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
#29 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\Routing\Router->runRoute()
#30 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\Routing\Router->dispatchToRoute()
#31 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate\Routing\Router->dispatch()
#32 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#33 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#34 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#35 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#36 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#37 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#38 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#39 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#40 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\ValidatePostSize->handle()
#41 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#42 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#43 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#44 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\HandleCors->handle()
#45 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#46 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\TrustProxies->handle()
#47 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#48 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
#49 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#50 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\Pipeline\Pipeline->then()
#51 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#52 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(607): Illuminate\Foundation\Http\Kernel->handle()
#53 /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(397): Illuminate\Foundation\Testing\TestCase->call()
#54 /home/iihsedup/oep.jaamiah.com/tests/Feature/ComplaintControllerTest.php(375): Illuminate\Foundation\Testing\TestCase->post()
#55 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php(1657): Tests\Feature\ComplaintControllerTest->admin_can_resolve_complaint()
#56 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php(515): PHPUnit\Framework\TestCase->runTest()
#57 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestRunner/TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()
#58 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php(361): PHPUnit\Framework\TestRunner->run()
#59 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestCase->run()
#60 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#61 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#62 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
#63 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/TextUI/Application.php(211): PHPUnit\TextUI\TestRunner->run()
#64 /home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/phpunit(104): PHPUnit\TextUI\Application->run()
#65 {main}

----------------------------------------------------------------------------------

Cannot access offset of type string on string

  at tests/Feature/ComplaintControllerTest.php:381
    377▕             'resolution_date' => now()->toDateString(),
    378▕             'resolution_satisfactory' => true,
    379▕         ]);
    380▕ 
  ➜ 381▕         $response->assertRedirect();
    382▕         $response->assertSessionHas('success');
    383▕     }
    384▕ 
    385▕     #[Test]

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\ComplaintControllerTest > admin can view overdue co…   
  Expected response status code [200] but received 404.
Failed asserting that 404 is identical to 200.

  at tests/Feature/ComplaintControllerTest.php:454
    450▕         $user = User::factory()->create(['role' => 'super_admin']);
    451▕ 
    452▕         $response = $this->actingAs($user)->get('/complaints/overdue');
    453▕ 
  ➜ 454▕         $response->assertStatus(200);
    455▕         $response->assertViewIs('complaints.overdue');
    456▕     }
    457▕ 
    458▕     // =========================================================================

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\ComplaintControllerTest > admin can view their assi…   
  Expected response status code [200] but received 404.
Failed asserting that 404 is identical to 200.

  at tests/Feature/ComplaintControllerTest.php:469
